DIFF,SGD
7.386061668395996,YOR381W
1.0719174146652222,YGR100W
1.9095181226730347,YDL140C
1.2869023084640503,YPR135W
1.010578989982605,YDL165W
2.6359472274780273,YLR223C
0.682418704032898,YKL053C-A
1.8846348524093628,YFR013W
1.4673107862472534,YDR479C
0.44049060344696045,YNL142W
1.1291760206222534,YER165W
1.1380776166915894,YMR212C
1.2791775465011597,YDR483W
0.980671763420105,YIL071C
1.0952690839767456,YBR297W
1.292153239250183,YKR029C
1.876994013786316,YGL228W
1.299742579460144,YBR049C
1.280669093132019,YDL028C
0.9999645948410034,YLR039C
3.5984716415405273,YPR009W
1.9382275342941284,YGR192C
1.0179070234298706,YKR006C
1.448344111442566,YPL120W
1.3670490980148315,YLR242C
1.8970860242843628,YEL055C
3.7461538314819336,YOR179C
10.771910667419434,YER187W
3.8088979721069336,YOL100W
21.304685592651367,YPL059W
1.2025765180587769,YNR019W
1.5412510633468628,YMR124W
2.0086965560913086,YGL083W
1.0575436353683472,YGR127W
0.6314495801925659,YMR064W
0.7273133993148804,YPR095C
0.9778355360031128,YDR107C
0.9896286725997925,YKL033W
3.0457754135131836,YCL025C
1.338786005973816,YNR047W
0.9492138624191284,YBR289W
6.329817771911621,YOR344C
1.673857569694519,YPR033C
4.164885520935059,YMR008C
0.6268032789230347,YDR282C
1.38335120677948,YOL112W
2.043055534362793,YFL013C
2.4502477645874023,YGR068C
0.9568241834640503,YKL206C
0.41462981700897217,YOL009C
1.6013096570968628,YDR141C
4.57938289642334,YGL045W
1.668028712272644,YPR148C
1.3044270277023315,YBL045C
0.9999417066574097,YJL074C
2.11008358001709,YPL154C
2.5042219161987305,YNL151C
2.3234167098999023,YDR164C
1.4605988264083862,YOR042W
2.88657283782959,YPL265W
0.9320515394210815,YLL023C
1.1788471937179565,YLR436C
2.217013359069824,YJR119C
1.516428828239441,YBL088C
5.206664085388184,YDR261C
1.2878903150558472,YLL036C
2.369418144226074,YBR015C
2.098048210144043,YGR055W
2.86460018157959,YNL103W
2.617152214050293,YGR041W
1.4685429334640503,YDR268W
1.7440212965011597,YDR267C
0.6262568235397339,YBR033W
1.700022578239441,YFR022W
2.4827756881713867,YER081W
1.3635834455490112,YLR188W
1.4722317457199097,YGL227W
0.72990882396698,YKL136W
1.1736725568771362,YOR172W
1.0518616437911987,YPR086W
0.9518660306930542,YDR205W
1.1490429639816284,YFR003C
1.8071011304855347,YJL005W
0.9700592756271362,YPL249C
1.6713398694992065,YDR372C
1.387978434562683,YOR188W
5.743010520935059,YKL109W
1.4634007215499878,YML128C
0.8999499082565308,YBR255W
2.371668815612793,YNL063W
1.6469334363937378,YCR073C
1.0526760816574097,YJL127C
0.9322060346603394,YER051W
1.2868927717208862,YOR308C
0.8946207761764526,YGL126W
1.011879801750183,YAR042W
2.6485891342163086,YOL015W
1.020588755607605,YKR022C
1.3617161512374878,YKL085W
1.3679817914962769,YER027C
1.0126389265060425,YOL065C
0.7997044324874878,YPL193W
0.9155987501144409,YGR057C
1.6932076215744019,YMR027W
2.2240209579467773,YPL160W
1.415892481803894,YIL006W
1.2646492719650269,YKL170W
2.629523277282715,YJL012C
2.510382652282715,YFL008W
2.259921073913574,YAL054C
1.1655298471450806,YKL096W-A
0.9512470960617065,YNR036C
0.743789553642273,YJR134C
0.9106568098068237,YIL042C
0.8755682706832886,YMR032W
2.057967185974121,YBR257W
0.912962794303894,YML010W
1.3862847089767456,YPL060W
1.202555537223816,YNL326C
0.977843165397644,YOL090W
1.0191982984542847,YDR478W
0.9060944318771362,YJR075W
2.200453758239746,YPL183C
0.8268841505050659,YAL048C
0.8807190656661987,YNL330C
1.601387858390808,YNR052C
2.3497533798217773,YHR172W
1.360787272453308,YNL091W
1.5295284986495972,YDR515W
1.4394539594650269,YJR051W
2.354720115661621,YCR042C
1.2541531324386597,YDR494W
0.9560021162033081,YDR272W
1.1469181776046753,YDR457W
0.9690655469894409,YML086C
1.3393715620040894,YGL186C
0.7210310697555542,YGL153W
4.081389427185059,YJL019W
1.5185993909835815,YBR150C
2.5236806869506836,YDR124W
0.9028109312057495,YGR204W
1.9310635328292847,YKR042W
0.9455431699752808,YML097C
1.2605923414230347,YER093C-A
1.1923245191574097,YLR052W
0.6511162519454956,YMR023C
1.4023503065109253,YDR153C
1.747202754020691,YCR017C
0.7728842496871948,YOL070C
2.9041852951049805,YJL084C
1.1175411939620972,YJR125C
2.2144765853881836,YPL262W
1.5194424390792847,YNL271C
1.4798535108566284,YLR084C
0.32190215587615967,YNL246W
1.229317545890808,YNL225C
0.9604443311691284,YOR164C
2.502802848815918,YJL186W
1.1457966566085815,YGR082W
1.3866013288497925,YCR084C
0.9488018751144409,YDR490C
1.2123287916183472,YDL177C
1.3109482526779175,YBR177C
1.3012245893478394,YJL110C
2.018244743347168,YOL022C
3.148695945739746,YER125W
1.2406758069992065,YNL152W
0.9007643461227417,YAL056W
1.1370972394943237,YIR004W
4.799979209899902,YDL048C
2.1261701583862305,YPL018W
0.9269112348556519,YHR067W
1.118327021598816,YJL183W
1.3983811140060425,YMR188C
2.0583295822143555,YGL062W
1.5728596448898315,YOR034C
1.066827654838562,YLR208W
5.107756614685059,YLR338W
3.7803030014038086,YFR007W
1.8970555067062378,YKL064W
1.7870320081710815,YMR197C
3.264723777770996,YOL158C
0.7911595106124878,YOR078W
0.6182030439376831,YKL183W
0.8047417402267456,YNR033W
2.778143882751465,YNL250W
1.41106116771698,YPL147W
1.006651759147644,YNL080C
0.9716404676437378,YAL014C
1.0663021802902222,YHR121W
0.8454474210739136,YGL151W
0.8414334058761597,YBR125C
1.518278956413269,YER047C
2.3316526412963867,YNL167C
0.8170813322067261,YPR189W
2.0867490768432617,YMR279C
1.6300534009933472,YGL037C
1.4403351545333862,YNL161W
0.9690359830856323,YLL033W
2.0879735946655273,YOR341W
1.2657021284103394,YMR213W
1.1900261640548706,YDR280W
1.681395411491394,YPR115W
1.6186245679855347,YOR118W
1.5032051801681519,YGR108W
2.197920799255371,YOR064C
1.1793545484542847,YGR206W
1.6474217176437378,YGR117C
0.9268444776535034,YOR334W
1.7694424390792847,YPL227C
3.5307836532592773,YMR280C
0.9267882108688354,YLR424W
3.3101491928100586,YMR317W
1.723204493522644,YDL109C
1.4573734998703003,YCL064C
1.514555811882019,YDR283C
2.6451025009155273,YOR386W
0.92265784740448,YDR428C
0.5349234342575073,YOL029C
1.3697460889816284,YDL243C
2.139266014099121,YKL005C
1.1764668226242065,YNL294C
2.6948766708374023,YGL256W
1.1865605115890503,YDR035W
0.9494284391403198,YOR286W
1.2769707441329956,YMR274C
2.599307060241699,YHR022C
1.5476406812667847,YGL248W
1.6050900220870972,YDR126W
0.7547497749328613,YDR221W
1.025889277458191,YPL246C
1.5109585523605347,YNL156C
0.8604840040206909,YOL025W
0.7749794721603394,YIL152W
2.28427791595459,YHR155W
1.510130763053894,YKL034W
0.4388852119445801,YNL180C
1.6165989637374878,YIL146C
1.4491604566574097,YDL089W
1.345070719718933,YMR200W
0.8199862241744995,YML099C
0.5646334886550903,YKL022C
1.6802242994308472,YEL052W
1.9166401624679565,YBL063W
1.1354130506515503,YCR073W-A
1.164702296257019,YOR372C
1.4017666578292847,YMR070W
1.125451922416687,YDR488C
0.753778338432312,YCR081W
1.0451363325119019,YKL208W
1.1347016096115112,YLR045C
2.018404960632324,YLR115W
1.4763191938400269,YDL066W
1.1827973127365112,YOR194C
0.8826702833175659,YGL246C
1.8482197523117065,YOR001W
4.320853233337402,YKL164C
0.8904885053634644,YDL031W
0.979765772819519,YOR067C
1.4601887464523315,YLR251W
1.1860073804855347,YOR256C
0.7691744565963745,YMR294W
1.0245369672775269,YMR153W
6.737105369567871,YGL040C
2.3133840560913086,YJL090C
1.1489495038986206,YNR045W
3.9266881942749023,YHR075C
1.0447109937667847,YOL095C
1.5677231550216675,YJL073W
1.2838867902755737,YHR064C
1.7199524641036987,YNL016W
2.255763053894043,YBR294W
0.8095091581344604,YIL098C
6.960509300231934,YOR010C
1.3869656324386597,YGR158C
0.7395604848861694,YJR121W
2.171969413757324,YDR392W
1.3253792524337769,YGR061C
1.399882197380066,YEL016C
0.8317288160324097,YGL154C
1.780180811882019,YOL115W
1.5682324171066284,YKL116C
1.4540451765060425,YDR019C
1.1742008924484253,YNR064C
1.1648014783859253,YCL044C
2.553400993347168,YOR104W
0.9679192304611206,YGL128C
2.936751365661621,YAL001C
1.775370478630066,YGR238C
1.2721832990646362,YBR074W
1.0277079343795776,YAL043C
1.4777592420578003,YER100W
1.7506779432296753,YMR013C
1.712767481803894,YBR239C
3.9591588973999023,YGL209W
1.358733057975769,YMR273C
1.6164578199386597,YNL177C
1.4515637159347534,YLR253W
3.894148826599121,YJL107C
0.8806685209274292,YGL018C
1.4626682996749878,YHR194W
0.8568285703659058,YPR173C
1.4427918195724487,YER157W
0.7409638166427612,YBR260C
1.6523007154464722,YPR036W
0.8507050275802612,YBR207W
1.3882168531417847,YGL067W
0.8298143148422241,YML049C
1.2606457471847534,YBR022W
2.099165916442871,YJR076C
0.9835823774337769,YDR256C
3.0802526473999023,YKL122C
0.9651840925216675,YBR058C-A
1.2094563245773315,YPL010W
1.80039381980896,YJL137C
1.4635437726974487,YDL112W
0.94524085521698,YMR020W
0.7909306287765503,YBL024W
1.360249400138855,YDL198C
3.7049779891967773,YOR317W
2.537287712097168,YDR236C
3.186842918395996,YBL086C
1.151020884513855,YDL113C
